org,clean-up org,scheduled,TODO,,2017-7-25,,Scheduled:,B,1099,2017-7-25
scratch,code refactoring tutorial,past-scheduled,TODO,worktime,2017-7-23,,Sched. 4x:,A,2102,2017-7-26
org,clean code review,past-scheduled,TODO,reading:book:review,2017-7-5,,Sched.22x:,B,1120,2017-7-26
org,writing blog,past-scheduled,TODO,,2017-7-23,,Sched. 4x:,B,1102,2017-7-26
org,clean-up org,past-scheduled,TODO,,2017-7-25,,Sched. 2x:,B,1100,2017-7-26
org,leetbook,scheduled,TODO,reading,2017-7-26,,Scheduled:,B,1099,2017-7-26
org,leetcode easy problem review,deadline,TODO,leetcode:interview:review,2017-7-26,,Deadline:,B,1000,2017-7-26
org,effective python,past-scheduled,PROGRESS,reading:work,2017-7-8,,Sched.19x:,C,117,2017-7-26
org,review design pattern,past-scheduled,TODO,reading:book:review,2017-7-22,,Sched. 5x:,C,103,2017-7-26
org,leetcode 2 problems medium,scheduled,TODO,leetcode,2017-7-26,,,C,3740,2017-7-26
org,reflection; writing journal,past-scheduled,TODO,,2017-7-25,,,A,1340,2017-7-26
org,leetbook,scheduled,TODO,reading,2017-7-29,,Scheduled:,B,1099,2017-7-29
org,prioritize the tasks,scheduled,TODO,,2017-7-30,,Scheduled:,A,2099,2017-7-30
scratch,code refactoring tutorial,scheduled,TODO,worktime,2017-7-30,,Scheduled:,A,2099,2017-7-30
org,writing blog,scheduled,TODO,,2017-7-30,,Scheduled:,B,1099,2017-7-30
org,prioritize the tasks,todo,TODO,,,,,A,2001,
org,review tasks,todo,TODO,,,,,A,2001,
org,huichi wang project phase 1,todo,TODO,project,,,,A,2001,
org,reflection; writing journal,todo,TODO,,,,,A,2001,
org,weekly investment review,todo,TODO,,,,,A,2001,
org,monthly investment review,todo,TODO,,,,,A,2001,
scratch,code refactoring tutorial,todo,TODO,worktime,,,,A,2001,
scratch,learn driving,todo,TODO,,,,,A,2001,
bbwork,daily workflow,todo,TODO,,,,,A,2001,
org,clean-up org,todo,TODO,,,,,B,1001,
